City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marienburg,PL,2022-03-03 02:50:52,54.0359,19.0266,34.12,86,6,4.63
1,Kampene,CD,2022-03-03 02:50:53,-3.6,26.6667,66.79,99,100,0.98
2,Mahibadhoo,MV,2022-03-03 02:50:53,3.7833,72.9667,82.87,64,100,13.22
3,Tautira,PF,2022-03-03 02:50:53,-17.7333,-149.15,86.02,76,28,14.52
4,Paraiso,CR,2022-03-03 02:50:54,9.8383,-83.8656,65.26,85,82,4.32
5,Hampton,US,2022-03-03 02:49:09,37.0299,-76.3452,50.99,81,0,12.66
6,Geraldton,AU,2022-03-03 02:50:54,-28.7667,114.6,75.61,31,0,20.71
7,Marsa Matruh,EG,2022-03-03 02:50:55,31.3525,27.2453,53.8,82,0,13.8
8,Ushuaia,AR,2022-03-03 02:50:32,-54.8,-68.3,49.66,76,75,5.75
9,Vila Franca Do Campo,PT,2022-03-03 02:50:55,37.7167,-25.4333,57.2,72,100,4.68
10,Vanimo,PG,2022-03-03 02:50:56,-2.6741,141.3028,82.2,81,96,2.82
11,Lompoc,US,2022-03-03 02:50:56,34.6391,-120.4579,65.57,73,0,8.05
12,Husavik,IS,2022-03-03 02:50:57,66.0449,-17.3389,37.31,97,100,5.75
13,New Norfolk,AU,2022-03-03 02:50:57,-42.7826,147.0587,83.66,37,12,3.0
14,Arraial Do Cabo,BR,2022-03-03 02:50:57,-22.9661,-42.0278,76.78,88,2,20.92
15,Nikolskoye,RU,2022-03-03 02:50:58,59.7035,30.7861,30.09,97,9,3.8
16,Rikitea,PF,2022-03-03 02:50:58,-23.1203,-134.9692,80.06,69,11,17.56
17,Kapaa,US,2022-03-03 02:50:58,22.0752,-159.319,80.58,74,40,6.91
18,Opole,PL,2022-03-03 02:50:59,50.5,18.0,27.36,60,19,3.98
19,Mar Del Plata,AR,2022-03-03 02:50:59,-38.0023,-57.5575,60.87,74,0,1.99
20,Dunedin,NZ,2022-03-03 02:50:59,-45.8742,170.5036,63.16,58,79,4.85
21,Atuona,PF,2022-03-03 02:51:00,-9.8,-139.0333,78.53,80,13,20.13
22,Busselton,AU,2022-03-03 02:51:00,-33.65,115.3333,70.05,42,49,5.77
23,Teknaf,BD,2022-03-03 02:51:01,20.8624,92.3058,79.03,29,3,6.58
24,Punta Arenas,CL,2022-03-03 02:51:01,-53.15,-70.9167,51.91,93,100,9.22
25,Guerrero Negro,MX,2022-03-03 02:51:01,27.9769,-114.0611,63.81,60,100,9.73
26,Komsomolskiy,UZ,2022-03-03 02:51:02,40.4272,71.7189,41.72,60,34,9.22
27,Iqaluit,CA,2022-03-03 02:51:02,63.7506,-68.5145,-5.31,70,100,17.27
28,Mataura,NZ,2022-03-03 02:51:02,-46.1927,168.8643,67.48,40,91,4.7
29,Chokurdakh,RU,2022-03-03 02:51:03,70.6333,147.9167,-17.84,98,82,2.77
30,Kawhia,NZ,2022-03-03 02:51:03,-38.0651,174.8183,75.15,41,55,1.23
31,Yellowknife,CA,2022-03-03 02:51:03,62.456,-114.3525,-8.88,70,20,2.3
32,Balikpapan,ID,2022-03-03 02:51:04,-1.2675,116.8289,81.59,74,20,3.44
33,Lebu,CL,2022-03-03 02:51:04,-37.6167,-73.65,60.24,95,72,14.18
34,Sitka,US,2022-03-03 02:51:04,57.0531,-135.33,40.89,75,40,8.05
35,Cayenne,GF,2022-03-03 02:51:05,4.9333,-52.3333,78.1,90,75,5.01
